epoch, loss, test_acc, cand
51,0.67931163,0.6,cu3 data cu3 u3 u3 data u3 I u3 u3 u3 I cu3 data u3 data u3 cu3 I u3
52,0.62233853,0.6833333333333333,cu3 data cu3 u3 u3 data u3 I u3 u3 u3 I cu3 data u3 data u3 cu3 I u3
53,0.6793936,0.6333333333333333,cu3 u3 cu3 u3 u3 data u3 I u3 u3 u3 I cu3 data u3 data u3 cu3 I u3
54,0.70138574,0.6333333333333333,cu3 u3 cu3 u3 u3 u3 u3 data u3 u3 cu3 I cu3 data u3 data u3 cu3 I u3
55,0.6751164,0.6333333333333333,cu3 u3 cu3 u3 u3 u3 u3 data u3 u3 cu3 I cu3 data u3 data u3 cu3 I u3
56,0.66647834,0.7,cu3 u3 cu3 u3 u3 u3 u3 data u3 u3 cu3 I cu3 data u3 data u3 cu3 I u3
57,0.66945535,0.5833333333333334,cu3 u3 cu3 u3 u3 u3 u3 data u3 u3 cu3 I cu3 data u3 data u3 cu3 I u3
58,0.6840296,0.6,cu3 u3 cu3 u3 u3 u3 u3 data u3 u3 cu3 I cu3 data u3 data u3 cu3 I u3
59,0.6685132,0.5833333333333334,cu3 I cu3 u3 u3 u3 u3 data u3 u3 cu3 I cu3 data u3 data u3 cu3 I u3
60,0.67476016,0.6333333333333333,cu3 I cu3 u3 u3 u3 u3 data u3 u3 cu3 I cu3 data u3 data I cu3 I u3
61,0.66016495,0.6,cu3 I cu3 u3 u3 u3 u3 data u3 u3 cu3 I cu3 data u3 data I cu3 I u3
62,0.669831,0.6,cu3 I cu3 u3 u3 u3 u3 data u3 u3 cu3 I cu3 data u3 data I cu3 I u3
63,0.65696794,0.6833333333333333,cu3 I cu3 u3 u3 u3 u3 data u3 u3 cu3 I cu3 data u3 data I cu3 I u3
64,0.67434615,0.6166666666666667,cu3 I cu3 u3 u3 u3 u3 data u3 u3 cu3 I cu3 data u3 data I cu3 I u3
65,0.6902153,0.6,cu3 I cu3 u3 u3 u3 u3 data u3 u3 cu3 I cu3 data u3 cu3 I cu3 I u3
66,0.6607391,0.6,cu3 I cu3 u3 u3 u3 u3 data u3 u3 cu3 I cu3 data u3 cu3 I cu3 I u3
67,0.67148525,0.6166666666666667,cu3 I cu3 u3 u3 u3 u3 data u3 u3 cu3 I cu3 data u3 cu3 I cu3 I u3
68,0.67189807,0.6,cu3 u3 cu3 u3 u3 u3 u3 data u3 u3 cu3 I cu3 data u3 cu3 I cu3 I u3
69,0.6796465,0.6666666666666666,cu3 u3 cu3 u3 u3 u3 u3 data u3 u3 cu3 I cu3 data u3 cu3 I cu3 I u3
70,0.70284516,0.5833333333333334,cu3 u3 cu3 u3 u3 u3 u3 data u3 u3 cu3 I cu3 data u3 cu3 u3 cu3 I data
71,0.681682,0.5666666666666667,cu3 u3 cu3 u3 u3 u3 u3 data u3 u3 cu3 I cu3 data u3 cu3 u3 cu3 I data
72,0.66103536,0.65,cu3 u3 cu3 u3 u3 u3 u3 data u3 u3 cu3 I cu3 data u3 cu3 u3 cu3 I data
73,0.6994937,0.5833333333333334,cu3 u3 cu3 u3 u3 u3 u3 data u3 u3 cu3 I cu3 data u3 cu3 u3 cu3 I data
74,0.67776334,0.6,cu3 u3 cu3 u3 u3 u3 u3 data u3 u3 u3 I cu3 data u3 cu3 u3 cu3 I data
75,0.67734104,0.6333333333333333,cu3 u3 cu3 u3 I u3 u3 data u3 u3 u3 I cu3 data u3 cu3 u3 cu3 I data
76,0.66389996,0.6,cu3 I cu3 u3 I u3 u3 data u3 u3 u3 I cu3 data u3 cu3 u3 cu3 I data
77,0.6710943,0.6333333333333333,cu3 I cu3 u3 I u3 u3 data u3 u3 u3 I cu3 data u3 cu3 u3 cu3 I data
78,0.66427964,0.65,cu3 I cu3 u3 I u3 u3 data u3 u3 u3 I cu3 data u3 data u3 cu3 I data
79,0.68329966,0.65,cu3 I cu3 u3 I u3 u3 data u3 u3 u3 I cu3 data u3 data u3 cu3 I data
